instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,yes_text,no_text,trial_in_list,image_a,location1,correct_category_pair,location2,location3,correct_image,List,trial_num,block,Trial,ImageA,ImageB,ImageC,CategoryB,ListNum,V1,trial,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,practice_trials_intentional_encoding.thisRepN,practice_trials_intentional_encoding.thisTrialN,practice_trials_intentional_encoding.thisN,practice_trials_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,J_press_instructions.started,J_press_instructions.stopped,F_key_instruct.started,F_key_instruct.stopped,arrow.started,arrow.stopped,yes_press.started,yes_press.stopped,no_press.started,no_press.stopped,imageA.started,imageA.stopped,b_image.started,b_image.stopped,text_9.started,text_9.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,image_pair1.started,image_pair1.stopped,image_pair2.started,image_pair2.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,K.started,K.stopped,L.started,L.stopped,J.started,J.stopped,image_a_practice.started,image_a_practice.stopped,afc_test_practice.started,afc_test_practice.stopped,location1_practice.started,location1_practice.stopped,location2_practice.started,location2_practice.stopped,location3_practice.started,location3_practice.stopped,j_key_test_practice.started,j_key_test_practice.stopped,K_key_practice.started,K_key_practice.stopped,L_key_practice.started,L_key_practice.stopped,image_11.started,image_11.stopped,image_12.started,image_12.stopped,text_7.started,text_7.stopped,text_17.started,text_17.stopped,key_resp_13.keys,key_resp_13.started,key_resp_13.stopped,key_resp_13.rt,post_retreival_practice_intructions.started,post_retreival_practice_intructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,instruct_text.started,instruct_text.stopped,a_image_retrieve.started,a_image_retrieve.stopped,afc_text.started,afc_text.stopped,image_4.started,image_4.stopped,image_9.started,image_9.stopped,image_10.started,image_10.stopped,j_key_test.started,j_key_test.stopped,K_key_test.started,K_key_test.stopped,L_key_test.started,L_key_test.stopped,imagea.started,imagea.stopped,correct_image2.started,correct_image2.stopped,Feedback.started,Feedback.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_12.started,text_12.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,image_pair1_2.started,image_pair1_2.stopped,image_pair2_2.started,image_pair2_2.stopped,text_13.started,text_13.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,instruct_text_2.started,instruct_text_2.stopped,a_image_retrieve_2.started,a_image_retrieve_2.stopped,afc_text_2.started,afc_text_2.stopped,image_13.started,image_13.stopped,image_14.started,image_14.stopped,image_15.started,image_15.stopped,j_key_test_2.started,j_key_test_2.stopped,L_key_test_2.started,L_key_test_2.stopped,K_key_test_2.started,K_key_test_2.stopped,correct_image__a.started,correct_image__a.stopped,correct_image2_2.started,correct_image2_2.stopped,Feedback_2.started,Feedback_2.stopped,key_resp_11.keys,key_resp_11.started,key_resp_11.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,images/jennifer_aniston_a.jpg,,images/hayden_planetarium_a.jpg,images/george_bush_c.jpg,images/jennifer_aniston_a.jpg,,,,,images/quartz.png,,images/wreath.png,object-face,,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.2529163849831,241.25777105399175,239.2529163849831,241.25777105399175,241.78674786599004,243.80233964399667,241.78674786599004,243.80233964399667,241.78674786599004,243.80233964399667,241.78674786599004,243.80233964399667,241.78674786599004,243.80233964399667,241.78674786599004,243.80233964399667,241.78674786599004,243.80233964399667,244.25203233098728,None,244.25203233098728,None,244.25203233098728,None,None,241.78674786599004,243.80233964399667,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/hagia_sophia_a.jpg,,images/grand_tetons_a.jpg,images/garth_brooks_a.jpg,images/grand_tetons_a.jpg,,,,,images/guitar_electric.png,,images/ruler_triangle.png,object-scene,,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.25198917399393,249.25206710398197,247.25198917399393,249.25206710398197,249.79057585500414,251.817861789983,249.79057585500414,251.817861789983,249.79057585500414,251.817861789983,249.79057585500414,251.817861789983,249.79057585500414,251.817861789983,249.79057585500414,251.817861789983,249.79057585500414,251.817861789983,252.2516022649943,None,252.2516022649943,None,252.2516022649943,None,None,249.79057585500414,251.817861789983,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/times_square_b.jpg,,images/halle_berry_b.jpg,images/independence_hall_a.jpg,images/times_square_b.jpg,,,,,images/firehydrant.png,,images/origamiPaper.png,object-scene,,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.27033022997784,257.267682538979,255.27033022997784,257.267682538979,257.7902933360019,259.8242231530021,257.7902933360019,259.8242231530021,257.7902933360019,259.8242231530021,257.7902933360019,259.8242231530021,257.7902933360019,259.8242231530021,257.7902933360019,259.8242231530021,257.7902933360019,259.8242231530021,260.2575331039843,None,260.2575331039843,None,260.2575331039843,None,None,257.7902933360019,259.8242231530021,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/heather_graham_b.jpg,,images/cn_tower_b.jpg,images/lincoln_center_a.jpg,images/cn_tower_b.jpg,,,,,images/skirt.jpg,,images/paddle ball.jpg,object-scene,,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.2489347329829,265.25057165598264,263.2489347329829,265.25057165598264,265.7887712850061,267.8077467919793,265.7887712850061,267.8077467919793,265.7887712850061,267.8077467919793,265.7887712850061,267.8077467919793,265.7887712850061,267.8077467919793,265.7887712850061,267.8077467919793,265.7887712850061,267.8077467919793,268.2405891100061,None,268.2405891100061,None,268.2405891100061,None,None,265.7887712850061,267.8077467919793,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/kaaba_mecca_a.jpg,,images/helen_hunt_b.jpg,images/mark_zuckerberg_c.jpg,images/mark_zuckerberg_c.jpg,,,,,images/ring_diamond.png,,images/megaphone.png,object-face,,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.24851150400355,273.2446456619946,271.24851150400355,273.2446456619946,273.78179849497974,275.7997100339853,273.78179849497974,275.7997100339853,273.78179849497974,275.7997100339853,273.78179849497974,275.7997100339853,273.78179849497974,275.7997100339853,273.78179849497974,275.7997100339853,273.78179849497974,275.7997100339853,276.2410656279826,None,276.2410656279826,None,276.2410656279826,None,None,273.78179849497974,275.7997100339853,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.25729489600053,None,space,11.605834415997379,278.4743083729991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,25,images/glasses_sun.png,images/forbidden_city_c.jpg,images/notebook_black.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.6402717639867,None,290.6402717639867,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,26,images/drum.png,images/hillary_clinton_a.jpg,images/pants.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.8569121329929,None,291.8569121329929,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,27,images/gametable_airhockey.png,images/stonehenge_b.jpg,images/stroller.jpg,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.6243176049902,None,292.6243176049902,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,28,images/drill.jpg,images/tower_of_pisa_c.jpg,images/mousepad.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.65742932099965,None,293.65742932099965,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,29,images/socks_winter.png,images/serengeti_c.jpg,images/motorcycle.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.6402622619935,None,294.6402622619935,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,30,images/bag_gift.png,images/kristen_stewart.jpg,images/partyDress.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.64100184000563,None,295.64100184000563,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,31,images/eyeMask.jpg,images/gaudi_cathedral_c.jpg,images/pailGarden.jpg,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.6239137169905,None,296.6239137169905,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,32,images/bandage.jpg,images/emma_watson.jpg,images/napkin_ring.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.62347886999487,None,297.62347886999487,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,33,images/balloon.jpg,images/jackie_kennedy_a.jpg,images/match.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.60734368898557,None,298.60734368898557,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,34,images/pants_firefighter.jpg,images/neuschwanstein_castle_c.jpg,images/peppermill.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.64060761098517,299.14697909299866,299.64060761098517,299.14697909299866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,35,images/boat_sail.png,images/neil_patrick_harris.jpg,images/pacifier.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.6570532489859,None,300.6570532489859,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,36,images/carton_eggs.jpg,images/oprah_b.jpg,images/package.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.6575917369919,None,301.6575917369919,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.1067801530007,None,space,2.277526511985343,302.1067801530007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/lauryn_hill_a.jpg,,images/nidaros_cathedral_a.jpg,images/gaudi_cathedral_c.jpg,images/gaudi_cathedral_c.jpg,,,,,images/eyeMask.jpg,,images/pailGarden.jpg,object-scene,,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.4297090359905,307.4286823649891,305.4297090359905,307.4286823649891,307.96356086200103,309.99057353200624,307.96356086200103,309.99057353200624,307.96356086200103,309.99057353200624,307.96356086200103,309.99057353200624,307.96356086200103,309.99057353200624,307.96356086200103,309.99057353200624,307.96356086200103,309.99057353200624,310.4228351379861,None,310.4228351379861,None,310.4228351379861,None,None,307.96356086200103,309.99057353200624,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/neuschwanstein_castle_c.jpg,,images/lisa_kudrow_b.jpg,images/palaisgarnier_c.jpg,images/neuschwanstein_castle_c.jpg,,,,,images/pants_firefighter.jpg,,images/peppermill.png,object-scene,,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.449089250993,315.4607021349948,313.449089250993,315.4607021349948,315.9820818559965,317.9955264599994,315.9820818559965,317.9955264599994,315.9820818559965,317.9955264599994,315.9820818559965,317.9955264599994,315.9820818559965,317.9955264599994,315.9820818559965,317.9955264599994,315.9820818559965,317.9955264599994,318.4400399059814,None,318.4400399059814,None,318.4400399059814,None,None,315.9820818559965,317.9955264599994,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/madison_square_garden_c.jpg,,images/joan_rivers_b.jpg,images/forbidden_city_c.jpg,images/forbidden_city_c.jpg,,,,,images/glasses_sun.png,,images/notebook_black.png,object-scene,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.4290451349807,323.4267552399833,321.4290451349807,323.4267552399833,323.9645342739823,325.98992186700343,323.9645342739823,325.98992186700343,323.9645342739823,325.98992186700343,323.9645342739823,325.98992186700343,323.9645342739823,325.98992186700343,323.9645342739823,325.98992186700343,323.9645342739823,325.98992186700343,326.4230177470017,None,326.4230177470017,None,326.4230177470017,None,None,323.9645342739823,325.98992186700343,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/stonehenge_b.jpg,,images/kate_winslet_b.jpg,images/millau_bridge_a.jpg,images/stonehenge_b.jpg,,,,,images/gametable_airhockey.png,,images/stroller.jpg,object-scene,,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.45624699100154,331.4737021919864,329.45624699100154,331.4737021919864,331.98909120299504,333.996535216982,331.98909120299504,333.996535216982,331.98909120299504,333.996535216982,331.98909120299504,333.996535216982,331.98909120299504,333.996535216982,331.98909120299504,333.996535216982,331.98909120299504,333.996535216982,334.4389568409824,None,334.4389568409824,None,334.4389568409824,None,None,331.98909120299504,333.996535216982,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/oriental_pearl_tower_a.jpg,,images/jackie_kennedy_a.jpg,images/lindsay_lohan_c.jpg,images/jackie_kennedy_a.jpg,,,,,images/balloon.jpg,,images/match.png,object-face,,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.42738305800594,339.42242500398424,337.42738305800594,339.42242500398424,339.96438688397757,342.0056142139947,339.96438688397757,342.0056142139947,339.96438688397757,342.0056142139947,339.96438688397757,342.0056142139947,339.96438688397757,342.0056142139947,339.96438688397757,342.0056142139947,339.96438688397757,342.0056142139947,342.42231927998364,None,342.42231927998364,None,342.42231927998364,None,None,339.96438688397757,342.0056142139947,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/emma_watson.jpg,,images/lenny_kravitz_a.jpg,images/odeon_of_herodotus_b.jpg,images/emma_watson.jpg,,,,,images/bandage.jpg,,images/napkin_ring.png,object-face,,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.45592820399906,347.473142214003,345.45592820399906,347.473142214003,347.9885600020061,350.00645324398647,347.9885600020061,350.00645324398647,347.9885600020061,350.00645324398647,347.9885600020061,350.00645324398647,347.9885600020061,350.00645324398647,347.9885600020061,350.00645324398647,347.9885600020061,350.00645324398647,350.43991120997816,None,350.43991120997816,None,350.43991120997816,None,None,347.9885600020061,350.00645324398647,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
