5.5004 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1314926a0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1313250b8>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
18.0172 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial', 11), ('image_a', 'images/bib.png'), ('image_b', 'images/hillary_clinton_a.jpg'), ('category_b', 'face')])
18.0490 	EXP 	a_image: autoDraw = False
18.0490 	EXP 	b_image: autoDraw = False
18.0490 	EXP 	text_12: autoDraw = False
18.0490 	EXP 	b_image: image = 'images/hillary_clinton_a.jpg'
18.0820 	EXP 	a_image: autoDraw = True
18.0820 	EXP 	b_image: autoDraw = True
18.0820 	EXP 	text_12: autoDraw = True
18.1163 	EXP 	New trial (rep=0, index=11): OrderedDict([('trial', 12), ('image_a', 'images/bird_parrot.png'), ('image_b', 'images/jackie_kennedy_a.jpg'), ('category_b', 'face')])
18.1357 	EXP 	a_image: autoDraw = False
18.1357 	EXP 	b_image: autoDraw = False
18.1357 	EXP 	text_12: autoDraw = False
18.1357 	EXP 	b_image: image = 'images/jackie_kennedy_a.jpg'
18.1709 	EXP 	a_image: autoDraw = True
18.1709 	EXP 	b_image: autoDraw = True
18.1709 	EXP 	text_12: autoDraw = True
18.1999 	EXP 	New trial (rep=1, index=0): OrderedDict([('trial', 1), ('image_a', 'images/flipflopsBlue.png'), ('image_b', 'images/amy_poehler_c.jpg'), ('category_b', 'face')])
18.2175 	EXP 	a_image: autoDraw = False
18.2175 	EXP 	b_image: autoDraw = False
18.2175 	EXP 	text_12: autoDraw = False
18.2175 	EXP 	b_image: image = 'images/amy_poehler_c.jpg'
18.2651 	EXP 	a_image: autoDraw = True
18.2651 	EXP 	b_image: autoDraw = True
18.2651 	EXP 	text_12: autoDraw = True
18.3008 	EXP 	New trial (rep=1, index=1): OrderedDict([('trial', 2), ('image_a', 'images/bag_gift.png'), ('image_b', 'images/bill_gates_a.jpg'), ('category_b', 'face')])
18.3329 	EXP 	a_image: autoDraw = False
18.3329 	EXP 	b_image: autoDraw = False
18.3329 	EXP 	text_12: autoDraw = False
18.3329 	EXP 	b_image: image = 'images/bill_gates_a.jpg'
18.3820 	EXP 	a_image: autoDraw = True
18.3820 	EXP 	b_image: autoDraw = True
18.3820 	EXP 	text_12: autoDraw = True
18.4175 	EXP 	New trial (rep=1, index=2): OrderedDict([('trial', 3), ('image_a', 'images/ball_8.png'), ('image_b', 'images/courtney_cox_c.jpg'), ('category_b', 'face')])
18.4492 	EXP 	a_image: autoDraw = False
18.4492 	EXP 	b_image: autoDraw = False
18.4492 	EXP 	text_12: autoDraw = False
18.4492 	EXP 	b_image: image = 'images/courtney_cox_c.jpg'
18.4994 	EXP 	a_image: autoDraw = True
18.4994 	EXP 	b_image: autoDraw = True
18.4994 	EXP 	text_12: autoDraw = True
18.5009 	EXP 	New trial (rep=1, index=3): OrderedDict([('trial', 4), ('image_a', 'images/ball_baseball.png'), ('image_b', 'images/dakota_fanning_c.jpg'), ('category_b', 'face')])
18.5324 	EXP 	a_image: autoDraw = False
18.5324 	EXP 	b_image: autoDraw = False
18.5324 	EXP 	text_12: autoDraw = False
18.5324 	EXP 	b_image: image = 'images/dakota_fanning_c.jpg'
18.5731 	EXP 	a_image: autoDraw = True
18.5731 	EXP 	b_image: autoDraw = True
18.5731 	EXP 	text_12: autoDraw = True
18.6006 	EXP 	New trial (rep=1, index=4): OrderedDict([('trial', 5), ('image_a', 'images/balloon.jpg'), ('image_b', 'images/drew_barrymore_c.jpg'), ('category_b', 'face')])
18.6319 	EXP 	a_image: autoDraw = False
18.6319 	EXP 	b_image: autoDraw = False
18.6319 	EXP 	text_12: autoDraw = False
18.6319 	EXP 	b_image: image = 'images/drew_barrymore_c.jpg'
18.6817 	EXP 	a_image: autoDraw = True
18.6817 	EXP 	b_image: autoDraw = True
18.6817 	EXP 	text_12: autoDraw = True
18.7023 	EXP 	New trial (rep=1, index=5): OrderedDict([('trial', 6), ('image_a', 'images/bandage.jpg'), ('image_b', 'images/ellen_degeneres_b.jpg'), ('category_b', 'face')])
18.7326 	EXP 	a_image: autoDraw = False
18.7326 	EXP 	b_image: autoDraw = False
18.7326 	EXP 	text_12: autoDraw = False
18.7326 	EXP 	b_image: image = 'images/ellen_degeneres_b.jpg'
18.7824 	EXP 	a_image: autoDraw = True
18.7824 	EXP 	b_image: autoDraw = True
18.7824 	EXP 	text_12: autoDraw = True
18.8166 	EXP 	New trial (rep=1, index=6): OrderedDict([('trial', 7), ('image_a', 'images/barrel.jpg'), ('image_b', 'images/emma_stone.jpg'), ('category_b', 'face')])
18.8490 	EXP 	a_image: autoDraw = False
18.8490 	EXP 	b_image: autoDraw = False
18.8490 	EXP 	text_12: autoDraw = False
18.8490 	EXP 	b_image: image = 'images/emma_stone.jpg'
18.8988 	EXP 	a_image: autoDraw = True
18.8988 	EXP 	b_image: autoDraw = True
18.8988 	EXP 	text_12: autoDraw = True
18.9001 	EXP 	New trial (rep=1, index=7): OrderedDict([('trial', 8), ('image_a', 'images/bathrobe.png'), ('image_b', 'images/emma_watson.jpg'), ('category_b', 'face')])
18.9324 	EXP 	a_image: autoDraw = False
18.9324 	EXP 	b_image: autoDraw = False
18.9324 	EXP 	text_12: autoDraw = False
18.9324 	EXP 	b_image: image = 'images/emma_watson.jpg'
18.9711 	EXP 	a_image: autoDraw = True
18.9711 	EXP 	b_image: autoDraw = True
18.9711 	EXP 	text_12: autoDraw = True
19.0006 	EXP 	New trial (rep=1, index=8): OrderedDict([('trial', 9), ('image_a', 'images/beetle.png'), ('image_b', 'images/george_clooney_a.jpg'), ('category_b', 'face')])
19.0197 	EXP 	a_image: autoDraw = False
19.0197 	EXP 	b_image: autoDraw = False
19.0197 	EXP 	text_12: autoDraw = False
19.0197 	EXP 	b_image: image = 'images/george_clooney_a.jpg'
19.0539 	EXP 	a_image: autoDraw = True
19.0539 	EXP 	b_image: autoDraw = True
19.0539 	EXP 	text_12: autoDraw = True
19.1045 	EXP 	New trial (rep=1, index=9): OrderedDict([('trial', 10), ('image_a', 'images/bench_park.png'), ('image_b', 'images/gwen_stefani_c.jpg'), ('category_b', 'face')])
19.1325 	EXP 	a_image: autoDraw = False
19.1325 	EXP 	b_image: autoDraw = False
19.1325 	EXP 	text_12: autoDraw = False
19.1325 	EXP 	b_image: image = 'images/gwen_stefani_c.jpg'
19.1825 	EXP 	a_image: autoDraw = True
19.1825 	EXP 	b_image: autoDraw = True
19.1825 	EXP 	text_12: autoDraw = True
19.2166 	EXP 	New trial (rep=1, index=10): OrderedDict([('trial', 11), ('image_a', 'images/bib.png'), ('image_b', 'images/hillary_clinton_a.jpg'), ('category_b', 'face')])
19.2360 	EXP 	a_image: autoDraw = False
19.2360 	EXP 	b_image: autoDraw = False
19.2360 	EXP 	text_12: autoDraw = False
19.2360 	EXP 	b_image: image = 'images/hillary_clinton_a.jpg'
19.2819 	EXP 	a_image: autoDraw = True
19.2819 	EXP 	b_image: autoDraw = True
19.2819 	EXP 	text_12: autoDraw = True
19.3178 	EXP 	New trial (rep=1, index=11): OrderedDict([('trial', 12), ('image_a', 'images/bird_parrot.png'), ('image_b', 'images/jackie_kennedy_a.jpg'), ('category_b', 'face')])
19.3371 	EXP 	a_image: autoDraw = False
19.3371 	EXP 	b_image: autoDraw = False
19.3371 	EXP 	text_12: autoDraw = False
19.3371 	EXP 	b_image: image = 'images/jackie_kennedy_a.jpg'
19.3721 	EXP 	a_image: autoDraw = True
19.3721 	EXP 	b_image: autoDraw = True
19.3721 	EXP 	text_12: autoDraw = True
19.4125 	EXP 	Imported instructions_intentional_encoding.xlsx as conditions, 4 conditions, 10 params
19.4128 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
19.4133 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', 'Great job! Your memory for each image pair will now be tested. You will first see one image on the computer screen, like below. You will be asked to bring to mind the associated image pair.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', None), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
19.7570 	EXP 	window1: mouseVisible = True
