8.2370 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131717eb8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131424908>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.4860 	EXP 	text_4: text = 'Press space to continue!'
30.4887 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', None), ('Image3', None), ('Image4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', ' '), ('K_key', ' '), ('L_key', ' '), ('yes_text', ' '), ('no_text', ' ')])
30.5483 	DATA 	Keypress: space
30.5704 	EXP 	text_3: autoDraw = False
30.5704 	EXP 	text_4: autoDraw = False
30.5704 	EXP 	image_3: autoDraw = False
30.5704 	EXP 	text_3: autoDraw = True
30.5704 	EXP 	text_4: autoDraw = True
30.5704 	EXP 	image_3: autoDraw = True
30.5704 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.5704 	EXP 	text_4: text = 'Press space to continue!'
30.6205 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.6205 	EXP 	text_4: text = 'Press space to continue!'
30.6695 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.6695 	EXP 	text_4: text = 'Press space to continue!'
30.7198 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.7198 	EXP 	text_4: text = 'Press space to continue!'
30.7699 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.7699 	EXP 	text_4: text = 'Press space to continue!'
30.8205 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.8205 	EXP 	text_4: text = 'Press space to continue!'
30.8693 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.8693 	EXP 	text_4: text = 'Press space to continue!'
30.9201 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.9201 	EXP 	text_4: text = 'Press space to continue!'
30.9704 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
30.9704 	EXP 	text_4: text = 'Press space to continue!'
31.0203 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.0203 	EXP 	text_4: text = 'Press space to continue!'
31.0705 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.0705 	EXP 	text_4: text = 'Press space to continue!'
31.1198 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.1198 	EXP 	text_4: text = 'Press space to continue!'
31.1694 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.1694 	EXP 	text_4: text = 'Press space to continue!'
31.2197 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.2197 	EXP 	text_4: text = 'Press space to continue!'
31.2695 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.2695 	EXP 	text_4: text = 'Press space to continue!'
31.3199 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.3199 	EXP 	text_4: text = 'Press space to continue!'
31.3699 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.3699 	EXP 	text_4: text = 'Press space to continue!'
31.4198 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.4198 	EXP 	text_4: text = 'Press space to continue!'
31.4701 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.4701 	EXP 	text_4: text = 'Press space to continue!'
31.5202 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.5202 	EXP 	text_4: text = 'Press space to continue!'
31.5697 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.5697 	EXP 	text_4: text = 'Press space to continue!'
31.6198 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.6198 	EXP 	text_4: text = 'Press space to continue!'
31.6700 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.6700 	EXP 	text_4: text = 'Press space to continue!'
31.7197 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.7197 	EXP 	text_4: text = 'Press space to continue!'
31.7697 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.7697 	EXP 	text_4: text = 'Press space to continue!'
31.8194 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.8194 	EXP 	text_4: text = 'Press space to continue!'
31.8700 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.8700 	EXP 	text_4: text = 'Press space to continue!'
31.9200 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.9200 	EXP 	text_4: text = 'Press space to continue!'
31.9697 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
31.9697 	EXP 	text_4: text = 'Press space to continue!'
32.0199 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.0199 	EXP 	text_4: text = 'Press space to continue!'
32.0693 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.0693 	EXP 	text_4: text = 'Press space to continue!'
32.1192 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.1192 	EXP 	text_4: text = 'Press space to continue!'
32.1698 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.1698 	EXP 	text_4: text = 'Press space to continue!'
32.2201 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.2201 	EXP 	text_4: text = 'Press space to continue!'
32.2701 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.2701 	EXP 	text_4: text = 'Press space to continue!'
32.3203 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.3203 	EXP 	text_4: text = 'Press space to continue!'
32.3695 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.3695 	EXP 	text_4: text = 'Press space to continue!'
32.4194 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.4194 	EXP 	text_4: text = 'Press space to continue!'
32.4692 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.4692 	EXP 	text_4: text = 'Press space to continue!'
32.5201 	EXP 	text_3: text = 'You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.'
32.5201 	EXP 	text_4: text = 'Press space to continue!'
32.5304 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'Here, you should recall the book.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', None), ('Image3', None), ('Image4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', 'J'), ('K_key', 'K'), ('L_key', 'L'), ('yes_text', ' '), ('no_text', ' ')])
32.5620 	DATA 	Keypress: space
32.5741 	EXP 	text_3: autoDraw = False
32.5741 	EXP 	text_4: autoDraw = False
32.5741 	EXP 	image_3: autoDraw = False
32.5741 	EXP 	text_3: autoDraw = True
32.5741 	EXP 	text_4: autoDraw = True
32.5741 	EXP 	image_3: autoDraw = True
32.5741 	EXP 	text_3: text = 'Here, you should recall the book.'
32.5741 	EXP 	text_4: text = 'Press space to continue!'
32.6071 	EXP 	text_3: text = 'Here, you should recall the book.'
32.6071 	EXP 	text_4: text = 'Press space to continue!'
32.6533 	EXP 	text_3: text = 'Here, you should recall the book.'
32.6533 	EXP 	text_4: text = 'Press space to continue!'
32.6876 	EXP 	text_3: text = 'Here, you should recall the book.'
32.6876 	EXP 	text_4: text = 'Press space to continue!'
32.7202 	EXP 	text_3: text = 'Here, you should recall the book.'
32.7202 	EXP 	text_4: text = 'Press space to continue!'
32.7549 	EXP 	text_3: text = 'Here, you should recall the book.'
32.7549 	EXP 	text_4: text = 'Press space to continue!'
32.7905 	EXP 	text_3: text = 'Here, you should recall the book.'
32.7905 	EXP 	text_4: text = 'Press space to continue!'
32.8365 	EXP 	text_3: text = 'Here, you should recall the book.'
32.8365 	EXP 	text_4: text = 'Press space to continue!'
32.8716 	EXP 	text_3: text = 'Here, you should recall the book.'
32.8716 	EXP 	text_4: text = 'Press space to continue!'
32.9038 	EXP 	text_3: text = 'Here, you should recall the book.'
32.9038 	EXP 	text_4: text = 'Press space to continue!'
32.9359 	EXP 	text_3: text = 'Here, you should recall the book.'
32.9359 	EXP 	text_4: text = 'Press space to continue!'
32.9691 	EXP 	text_3: text = 'Here, you should recall the book.'
32.9691 	EXP 	text_4: text = 'Press space to continue!'
33.0033 	EXP 	text_3: text = 'Here, you should recall the book.'
33.0033 	EXP 	text_4: text = 'Press space to continue!'
33.0359 	EXP 	text_3: text = 'Here, you should recall the book.'
33.0359 	EXP 	text_4: text = 'Press space to continue!'
33.0703 	EXP 	text_3: text = 'Here, you should recall the book.'
33.0703 	EXP 	text_4: text = 'Press space to continue!'
33.1036 	EXP 	text_3: text = 'Here, you should recall the book.'
33.1036 	EXP 	text_4: text = 'Press space to continue!'
33.1371 	EXP 	text_3: text = 'Here, you should recall the book.'
33.1371 	EXP 	text_4: text = 'Press space to continue!'
33.1698 	EXP 	text_3: text = 'Here, you should recall the book.'
33.1698 	EXP 	text_4: text = 'Press space to continue!'
33.2029 	EXP 	text_3: text = 'Here, you should recall the book.'
33.2029 	EXP 	text_4: text = 'Press space to continue!'
33.2360 	EXP 	text_3: text = 'Here, you should recall the book.'
33.2360 	EXP 	text_4: text = 'Press space to continue!'
33.2696 	EXP 	text_3: text = 'Here, you should recall the book.'
33.2696 	EXP 	text_4: text = 'Press space to continue!'
33.3037 	EXP 	text_3: text = 'Here, you should recall the book.'
33.3037 	EXP 	text_4: text = 'Press space to continue!'
33.3371 	EXP 	text_3: text = 'Here, you should recall the book.'
33.3371 	EXP 	text_4: text = 'Press space to continue!'
33.3719 	EXP 	text_3: text = 'Here, you should recall the book.'
33.3719 	EXP 	text_4: text = 'Press space to continue!'
33.4054 	EXP 	text_3: text = 'Here, you should recall the book.'
33.4054 	EXP 	text_4: text = 'Press space to continue!'
33.4376 	EXP 	text_3: text = 'Here, you should recall the book.'
33.4376 	EXP 	text_4: text = 'Press space to continue!'
33.4698 	EXP 	text_3: text = 'Here, you should recall the book.'
33.4698 	EXP 	text_4: text = 'Press space to continue!'
33.5036 	EXP 	text_3: text = 'Here, you should recall the book.'
33.5036 	EXP 	text_4: text = 'Press space to continue!'
33.5369 	EXP 	text_3: text = 'Here, you should recall the book.'
33.5369 	EXP 	text_4: text = 'Press space to continue!'
33.5696 	EXP 	text_3: text = 'Here, you should recall the book.'
33.5696 	EXP 	text_4: text = 'Press space to continue!'
33.6031 	EXP 	text_3: text = 'Here, you should recall the book.'
33.6031 	EXP 	text_4: text = 'Press space to continue!'
33.6365 	EXP 	text_3: text = 'Here, you should recall the book.'
33.6365 	EXP 	text_4: text = 'Press space to continue!'
33.6697 	EXP 	text_3: text = 'Here, you should recall the book.'
33.6697 	EXP 	text_4: text = 'Press space to continue!'
33.7030 	EXP 	text_3: text = 'Here, you should recall the book.'
33.7030 	EXP 	text_4: text = 'Press space to continue!'
33.7367 	EXP 	text_3: text = 'Here, you should recall the book.'
33.7367 	EXP 	text_4: text = 'Press space to continue!'
33.7596 	DATA 	Keypress: space
33.7714 	EXP 	text_3: text = 'Here, you should recall the book.'
33.7714 	EXP 	text_4: text = 'Press space to continue!'
33.7898 	EXP 	Imported trialorder/instructions.csv as conditions, 5 conditions, 15 params
33.7902 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
33.7908 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', 'instruction_images/alpaca_fo.jpg'), ('Image4', 'instruction_images/antlers.jpg'), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', 'J'), ('K_key', 'K'), ('L_key', 'L'), ('yes_text', ' '), ('no_text', ' ')])
34.0026 	EXP 	text_3: autoDraw = False
34.0026 	EXP 	text_4: autoDraw = False
34.0026 	EXP 	image_3: autoDraw = False
34.0026 	EXP 	K: text = 'K'
34.0026 	EXP 	L: text = 'L'
34.0026 	EXP 	J: text = 'J'
34.0026 	EXP 	text_5: autoDraw = True
34.0026 	EXP 	text_8: autoDraw = True
34.0026 	EXP 	image: autoDraw = True
34.0026 	EXP 	image_2: autoDraw = True
34.0026 	EXP 	image_5: autoDraw = True
34.0026 	EXP 	image_6: autoDraw = True
34.0026 	EXP 	K: autoDraw = True
34.0026 	EXP 	L: autoDraw = True
34.0026 	EXP 	J: autoDraw = True
34.0026 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.0026 	EXP 	text_8: text = 'Press space to continue!'
34.0026 	EXP 	K: text = 'K'
34.0026 	EXP 	L: text = 'L'
34.0026 	EXP 	J: text = 'J'
34.0866 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.0866 	EXP 	text_8: text = 'Press space to continue!'
34.0866 	EXP 	K: text = 'K'
34.0866 	EXP 	L: text = 'L'
34.0866 	EXP 	J: text = 'J'
34.1737 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.1737 	EXP 	text_8: text = 'Press space to continue!'
34.1737 	EXP 	K: text = 'K'
34.1737 	EXP 	L: text = 'L'
34.1737 	EXP 	J: text = 'J'
34.2584 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.2584 	EXP 	text_8: text = 'Press space to continue!'
34.2584 	EXP 	K: text = 'K'
34.2584 	EXP 	L: text = 'L'
34.2584 	EXP 	J: text = 'J'
34.3420 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.3420 	EXP 	text_8: text = 'Press space to continue!'
34.3420 	EXP 	K: text = 'K'
34.3420 	EXP 	L: text = 'L'
34.3420 	EXP 	J: text = 'J'
34.4363 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.4363 	EXP 	text_8: text = 'Press space to continue!'
34.4363 	EXP 	K: text = 'K'
34.4363 	EXP 	L: text = 'L'
34.4363 	EXP 	J: text = 'J'
34.5201 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.5201 	EXP 	text_8: text = 'Press space to continue!'
34.5201 	EXP 	K: text = 'K'
34.5201 	EXP 	L: text = 'L'
34.5201 	EXP 	J: text = 'J'
34.6036 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.6036 	EXP 	text_8: text = 'Press space to continue!'
34.6036 	EXP 	K: text = 'K'
34.6036 	EXP 	L: text = 'L'
34.6036 	EXP 	J: text = 'J'
34.6895 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.6895 	EXP 	text_8: text = 'Press space to continue!'
34.6895 	EXP 	K: text = 'K'
34.6895 	EXP 	L: text = 'L'
34.6895 	EXP 	J: text = 'J'
34.7756 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.7756 	EXP 	text_8: text = 'Press space to continue!'
34.7756 	EXP 	K: text = 'K'
34.7756 	EXP 	L: text = 'L'
34.7756 	EXP 	J: text = 'J'
34.8692 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.8692 	EXP 	text_8: text = 'Press space to continue!'
34.8692 	EXP 	K: text = 'K'
34.8692 	EXP 	L: text = 'L'
34.8692 	EXP 	J: text = 'J'
34.9536 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
34.9536 	EXP 	text_8: text = 'Press space to continue!'
34.9536 	EXP 	K: text = 'K'
34.9536 	EXP 	L: text = 'L'
34.9536 	EXP 	J: text = 'J'
35.0416 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.0416 	EXP 	text_8: text = 'Press space to continue!'
35.0416 	EXP 	K: text = 'K'
35.0416 	EXP 	L: text = 'L'
35.0416 	EXP 	J: text = 'J'
35.1396 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.1396 	EXP 	text_8: text = 'Press space to continue!'
35.1396 	EXP 	K: text = 'K'
35.1396 	EXP 	L: text = 'L'
35.1396 	EXP 	J: text = 'J'
35.2223 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.2223 	EXP 	text_8: text = 'Press space to continue!'
35.2223 	EXP 	K: text = 'K'
35.2223 	EXP 	L: text = 'L'
35.2223 	EXP 	J: text = 'J'
35.3201 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.3201 	EXP 	text_8: text = 'Press space to continue!'
35.3201 	EXP 	K: text = 'K'
35.3201 	EXP 	L: text = 'L'
35.3201 	EXP 	J: text = 'J'
35.4039 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.4039 	EXP 	text_8: text = 'Press space to continue!'
35.4039 	EXP 	K: text = 'K'
35.4039 	EXP 	L: text = 'L'
35.4039 	EXP 	J: text = 'J'
35.4876 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.4876 	EXP 	text_8: text = 'Press space to continue!'
35.4876 	EXP 	K: text = 'K'
35.4876 	EXP 	L: text = 'L'
35.4876 	EXP 	J: text = 'J'
35.5728 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.5728 	EXP 	text_8: text = 'Press space to continue!'
35.5728 	EXP 	K: text = 'K'
35.5728 	EXP 	L: text = 'L'
35.5728 	EXP 	J: text = 'J'
35.6569 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.6569 	EXP 	text_8: text = 'Press space to continue!'
35.6569 	EXP 	K: text = 'K'
35.6569 	EXP 	L: text = 'L'
35.6569 	EXP 	J: text = 'J'
35.7421 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.7421 	EXP 	text_8: text = 'Press space to continue!'
35.7421 	EXP 	K: text = 'K'
35.7421 	EXP 	L: text = 'L'
35.7421 	EXP 	J: text = 'J'
35.8364 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.8364 	EXP 	text_8: text = 'Press space to continue!'
35.8364 	EXP 	K: text = 'K'
35.8364 	EXP 	L: text = 'L'
35.8364 	EXP 	J: text = 'J'
35.9204 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
35.9204 	EXP 	text_8: text = 'Press space to continue!'
35.9204 	EXP 	K: text = 'K'
35.9204 	EXP 	L: text = 'L'
35.9204 	EXP 	J: text = 'J'
36.0034 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.0034 	EXP 	text_8: text = 'Press space to continue!'
36.0034 	EXP 	K: text = 'K'
36.0034 	EXP 	L: text = 'L'
36.0034 	EXP 	J: text = 'J'
36.0872 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.0872 	EXP 	text_8: text = 'Press space to continue!'
36.0872 	EXP 	K: text = 'K'
36.0872 	EXP 	L: text = 'L'
36.0872 	EXP 	J: text = 'J'
36.1862 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.1862 	EXP 	text_8: text = 'Press space to continue!'
36.1862 	EXP 	K: text = 'K'
36.1862 	EXP 	L: text = 'L'
36.1862 	EXP 	J: text = 'J'
36.2868 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.2868 	EXP 	text_8: text = 'Press space to continue!'
36.2868 	EXP 	K: text = 'K'
36.2868 	EXP 	L: text = 'L'
36.2868 	EXP 	J: text = 'J'
36.3700 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.3700 	EXP 	text_8: text = 'Press space to continue!'
36.3700 	EXP 	K: text = 'K'
36.3700 	EXP 	L: text = 'L'
36.3700 	EXP 	J: text = 'J'
36.4537 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.4537 	EXP 	text_8: text = 'Press space to continue!'
36.4537 	EXP 	K: text = 'K'
36.4537 	EXP 	L: text = 'L'
36.4537 	EXP 	J: text = 'J'
36.5363 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.5363 	EXP 	text_8: text = 'Press space to continue!'
36.5363 	EXP 	K: text = 'K'
36.5363 	EXP 	L: text = 'L'
36.5363 	EXP 	J: text = 'J'
36.6237 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.6237 	EXP 	text_8: text = 'Press space to continue!'
36.6237 	EXP 	K: text = 'K'
36.6237 	EXP 	L: text = 'L'
36.6237 	EXP 	J: text = 'J'
36.7195 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.7195 	EXP 	text_8: text = 'Press space to continue!'
36.7195 	EXP 	K: text = 'K'
36.7195 	EXP 	L: text = 'L'
36.7195 	EXP 	J: text = 'J'
36.8065 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.8065 	EXP 	text_8: text = 'Press space to continue!'
36.8065 	EXP 	K: text = 'K'
36.8065 	EXP 	L: text = 'L'
36.8065 	EXP 	J: text = 'J'
36.8917 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.8917 	EXP 	text_8: text = 'Press space to continue!'
36.8917 	EXP 	K: text = 'K'
36.8917 	EXP 	L: text = 'L'
36.8917 	EXP 	J: text = 'J'
36.9864 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
36.9864 	EXP 	text_8: text = 'Press space to continue!'
36.9864 	EXP 	K: text = 'K'
36.9864 	EXP 	L: text = 'L'
36.9864 	EXP 	J: text = 'J'
37.0742 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.0742 	EXP 	text_8: text = 'Press space to continue!'
37.0742 	EXP 	K: text = 'K'
37.0742 	EXP 	L: text = 'L'
37.0742 	EXP 	J: text = 'J'
37.1693 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.1693 	EXP 	text_8: text = 'Press space to continue!'
37.1693 	EXP 	K: text = 'K'
37.1693 	EXP 	L: text = 'L'
37.1693 	EXP 	J: text = 'J'
37.2537 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.2537 	EXP 	text_8: text = 'Press space to continue!'
37.2537 	EXP 	K: text = 'K'
37.2537 	EXP 	L: text = 'L'
37.2537 	EXP 	J: text = 'J'
37.3689 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.3689 	EXP 	text_8: text = 'Press space to continue!'
37.3689 	EXP 	K: text = 'K'
37.3689 	EXP 	L: text = 'L'
37.3689 	EXP 	J: text = 'J'
37.4565 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.4565 	EXP 	text_8: text = 'Press space to continue!'
37.4565 	EXP 	K: text = 'K'
37.4565 	EXP 	L: text = 'L'
37.4565 	EXP 	J: text = 'J'
37.5531 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.5531 	EXP 	text_8: text = 'Press space to continue!'
37.5531 	EXP 	K: text = 'K'
37.5531 	EXP 	L: text = 'L'
37.5531 	EXP 	J: text = 'J'
37.6403 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.6403 	EXP 	text_8: text = 'Press space to continue!'
37.6403 	EXP 	K: text = 'K'
37.6403 	EXP 	L: text = 'L'
37.6403 	EXP 	J: text = 'J'
37.7258 	EXP 	text_5: text = "Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice."
37.7258 	EXP 	text_8: text = 'Press space to continue!'
37.7258 	EXP 	K: text = 'K'
37.7258 	EXP 	L: text = 'L'
37.7258 	EXP 	J: text = 'J'
